Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r-- 1 1000 100       265 2020-06-29 17:43 ./txt2man/txt2man-1.7.1-noarch-1cf.txt
-rw-r--r-- 1 1000 100     20616 2020-06-29 17:42 ./txt2man/txt2man-1.7.1-noarch-1cf.txz
-rw-r--r-- 1 1000 100       512 2020-06-29 17:43 ./txt2man/txt2man-1.7.1-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100        63 2020-06-29 17:43 ./txt2man/txt2man-1.7.1-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-04-08 12:27 ./typescript
-rw-r--r-- 1 1000 100       526 2023-04-08 12:24 ./typescript/README
-rw-r--r-- 1 1000 100     20427 2023-04-08 12:25 ./typescript/typescript-5.0.4-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       743 2023-04-08 12:25 ./typescript/typescript-5.0.4-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       434 2023-04-08 12:25 ./typescript/typescript-5.0.4-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   2310336 2023-04-08 12:24 ./typescript/typescript-5.0.4-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-04-08 12:25 ./typescript/typescript-5.0.4-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        66 2023-04-08 12:25 ./typescript/typescript-5.0.4-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-04-24 17:51 ./udiskie
-rw-r--r-- 1 1000 100       535 2023-04-24 17:48 ./udiskie/README
-rw-r--r-- 1 1000 100     10096 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       693 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       380 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    106472 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        63 2023-04-24 17:48 ./udiskie/udiskie-2.4.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-05-20 16:01 ./ufw
-rw-r--r-- 1 1000 100       324 2023-05-20 15:58 ./ufw/README
-rw-r--r-- 1 1000 100     12504 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       462 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       168 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    194868 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        60 2023-05-20 15:58 ./ufw/ufw-0.36.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-03-09 16:51 ./uget
-rw-r--r-- 1 1000 100       590 2023-03-09 16:37 ./uget/README
-rw-r--r-- 1 1000 100     15092 2023-03-09 16:47 ./uget/uget-2.2.3-x86_64-3cf.lst
-rw-r--r-- 1 1000 100       726 2023-03-09 16:47 ./uget/uget-2.2.3-x86_64-3cf.meta
-rw-r--r-- 1 1000 100       426 2023-03-09 16:47 ./uget/uget-2.2.3-x86_64-3cf.txt
-rw-r--r-- 1 1000 100    380408 2023-03-09 16:37 ./uget/uget-2.2.3-x86_64-3cf.txz
-rw-r--r-- 1 1000 100       508 2023-03-09 16:47 ./uget/uget-2.2.3-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100        60 2023-03-09 16:47 ./uget/uget-2.2.3-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./unetbootin
-rw-r--r-- 1 1000 100       366 2021-11-13 14:28 ./unetbootin/README
-rw-r--r-- 1 1000 100      7500 2021-02-05 13:05 ./unetbootin/unetbootin-702-x86_64-1cf.lst
-rw-r--r-- 1 1000 100       519 2021-02-05 13:05 ./unetbootin/unetbootin-702-x86_64-1cf.meta
-rw-r--r-- 1 1000 100       275 2021-02-05 13:05 ./unetbootin/unetbootin-702-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    375156 2021-02-05 13:04 ./unetbootin/unetbootin-702-x86_64-1cf.txz
-rw-r--r-- 1 1000 100       508 2021-02-05 13:05 ./unetbootin/unetbootin-702-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100        64 2021-02-05 13:05 ./unetbootin/unetbootin-702-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./unhide
-rw-r--r-- 1 1000 100       354 2021-11-13 14:28 ./unhide/README
-rw-r--r-- 1 1000 100      1596 2020-10-05 14:22 ./unhide/unhide-20130526-x86_64-5cf.lst
-rw-r--r-- 1 1000 100       456 2020-10-05 14:22 ./unhide/unhide-20130526-x86_64-5cf.meta
-rw-r--r-- 1 1000 100       215 2020-10-05 14:22 ./unhide/unhide-20130526-x86_64-5cf.txt
-rw-r--r-- 1 1000 100    504500 2020-10-05 14:20 ./unhide/unhide-20130526-x86_64-5cf.txz
-rw-r--r-- 1 1000 100       512 2020-10-05 14:22 ./unhide/unhide-20130526-x86_64-5cf.txz.asc
-rw-r--r-- 1 1000 100        65 2020-10-05 14:22 ./unhide/unhide-20130526-x86_64-5cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2023-02-02 11:07 ./uni2ascii
-rw-r--r-- 1 1000 100       696 2023-02-02 11:05 ./uni2ascii/README
-rw-r--r-- 1 1000 100      1837 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.lst
-rw-r--r-- 1 1000 100       880 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.meta
-rw-r--r-- 1 1000 100       578 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.txt
-rw-r--r-- 1 1000 100     67544 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.txz
-rw-r--r-- 1 1000 100       508 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.txz.asc
-rw-r--r-- 1 1000 100        64 2023-02-02 11:05 ./uni2ascii/uni2ascii-4.18-x86_64-8cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2021-11-13 14:28 ./unibilium
-rw-r--r-- 1 1000 100       432 2021-11-13 14:28 ./unibilium/README
-rw-r--r-- 1 1000 100      6036 2021-06-03 10:40 ./unibilium/unibilium-92d929f-x86_64-2cf.lst
-rw-r--r-- 1 1000 100       568 2021-06-03 10:40 ./unibilium/unibilium-92d929f-x86_64-2cf.meta
-rw-r--r-- 1 1000 100       323 2021-06-03 10:40 ./unibilium/unibilium-92d929f-x86_64-2cf.txt
-rw-r--r-- 1 1000 100    127092 2021-06-03 10:39 ./unibilium/unibilium-92d929f-x86_64-2cf.txz
-rw-r--r-- 1 1000 100       508 2021-06-03 10:40 ./unibilium/unibilium-92d929f-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100        67 2021-06-03 10:40 ./unibilium/unibilium-92d929f-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-09-14 18:09 ./unicode-character-database
-rw-r--r-- 1 1000 100       466 2022-09-14 18:07 ./unicode-character-database/README
-rw-r--r-- 1 1000 100      7975 2022-09-14 18:08 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.lst
-rw-r--r-- 1 1000 100       896 2022-09-14 18:08 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.meta
-rw-r--r-- 1 1000 100       554 2022-09-14 18:08 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.txt
-rw-r--r-- 1 1000 100   9549692 2022-09-14 18:07 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-09-14 18:08 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100        83 2022-09-14 18:08 ./unicode-character-database/unicode-character-database-15.0.0-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-09-14 18:09 ./unicode-emoji
-rw-r--r-- 1 1000 100       545 2022-09-14 18:07 ./unicode-emoji/README
-rw-r--r-- 1 1000 100      1283 2022-09-14 18:08 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.lst
-rw-r--r-- 1 1000 100       797 2022-09-14 18:08 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.meta
-rw-r--r-- 1 1000 100       486 2022-09-14 18:08 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.txt
-rw-r--r-- 1 1000 100     79592 2022-09-14 18:07 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.txz
-rw-r--r-- 1 1000 100       508 2022-09-14 18:08 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100        68 2022-09-14 18:08 ./unicode-emoji/unicode-emoji-15.0-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100      4096 2022-07-30 18:31 ./unicode-slugify
-rw-r--r-- 1 1000 100       577 2022-07-30 18:02 ./unicode-slugify/README
-rw-r--r-- 1 1000 100      2649 2022-07-30 18:28 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      830 2022-07-30 18:28 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      500 2022-07-30 18:28 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.txt
-rw-r--r-- 1 1000 100     9408 2022-07-30 18:02 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      508 2022-07-30 18:28 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       71 2022-07-30 18:28 ./unicode-slugify/unicode-slugify-0.1.5-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-17 18:09 ./unifdef
-rw-r--r-- 1 1000 100      504 2023-03-17 17:49 ./unifdef/README
-rw-r--r-- 1 1000 100     1280 2023-03-17 18:04 ./unifdef/unifdef-2.12-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      675 2023-03-17 18:04 ./unifdef/unifdef-2.12-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      378 2023-03-17 18:04 ./unifdef/unifdef-2.12-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    27736 2023-03-17 17:49 ./unifdef/unifdef-2.12-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-17 18:04 ./unifdef/unifdef-2.12-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       62 2023-03-17 18:04 ./unifdef/unifdef-2.12-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./unittest-cpp
-rw-r--r-- 1 1000 100      536 2021-11-13 14:28 ./unittest-cpp/README
-rw-r--r-- 1 1000 100     4786 2019-12-02 18:37 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      698 2019-12-02 18:37 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      450 2019-12-02 18:37 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    35460 2019-12-02 18:36 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      512 2019-12-02 18:37 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       68 2019-12-02 18:37 ./unittest-cpp/unittest-cpp-2.0.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-12-16 14:35 ./universal-ctags
-rw-r--r-- 1 1000 100      488 2022-12-16 14:32 ./universal-ctags/README
-rw-r--r-- 1 1000 100     6674 2022-12-16 14:33 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      781 2022-12-16 14:33 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      464 2022-12-16 14:33 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   823920 2022-12-16 14:32 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2022-12-16 14:33 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       71 2022-12-16 14:33 ./universal-ctags/universal-ctags-6.0.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./unix-privesc-check
-rw-r--r-- 1 1000 100      531 2021-11-13 14:28 ./unix-privesc-check/README
-rw-r--r-- 1 1000 100     9855 2020-10-05 14:22 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.lst
-rw-r--r-- 1 1000 100      774 2020-10-05 14:22 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.meta
-rw-r--r-- 1 1000 100      505 2020-10-05 14:22 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.txt
-rw-r--r-- 1 1000 100    32316 2020-10-05 14:20 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.txz
-rw-r--r-- 1 1000 100      512 2020-10-05 14:22 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.txz.asc
-rw-r--r-- 1 1000 100       83 2020-10-05 14:22 ./unix-privesc-check/unix-privesc-check-2.1_git4239100-x86_64-6cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./unoconv
-rw-r--r-- 1 1000 100      652 2021-11-13 14:28 ./unoconv/README
-rw-r--r-- 1 1000 100     1225 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      661 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      423 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    34000 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2021-01-04 16:13 ./unoconv/unoconv-0.9.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-05-14 18:24 ./unrar
-rw-r--r-- 1 1000 100      379 2023-05-14 18:22 ./unrar/README
-rw-r--r-- 1 1000 100     6312 2023-05-14 18:23 ./unrar/unrar-6.2.7-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      536 2023-05-14 18:23 ./unrar/unrar-6.2.7-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      240 2023-05-14 18:23 ./unrar/unrar-6.2.7-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   219336 2023-05-14 18:22 ./unrar/unrar-6.2.7-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-05-14 18:23 ./unrar/unrar-6.2.7-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       61 2023-05-14 18:23 ./unrar/unrar-6.2.7-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./unrtf
-rw-r--r-- 1 1000 100      468 2021-11-13 14:28 ./unrtf/README
-rw-r--r-- 1 1000 100     1936 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      543 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      307 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    56388 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      512 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2020-11-24 18:00 ./unrtf/unrtf-0.21.10-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./urlgrabber
-rw-r--r-- 1 1000 100      602 2021-11-13 14:28 ./urlgrabber/README
-rw-r--r-- 1 1000 100     3526 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.lst
-rw-r--r-- 1 1000 100      753 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.meta
-rw-r--r-- 1 1000 100      509 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.txt
-rw-r--r-- 1 1000 100    88864 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.txz
-rw-r--r-- 1 1000 100      508 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.txz.asc
-rw-r--r-- 1 1000 100       66 2021-11-05 12:38 ./urlgrabber/urlgrabber-4.1.0-x86_64-5cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-08-05 16:36 ./urlscan
-rw-r--r-- 1 1000 100      512 2022-08-05 15:54 ./urlscan/README
-rw-r--r-- 1 1000 100     3549 2022-08-05 16:33 ./urlscan/urlscan-0.9.10-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      668 2022-08-05 16:33 ./urlscan/urlscan-0.9.10-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      356 2022-08-05 16:33 ./urlscan/urlscan-0.9.10-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    47904 2022-08-05 15:54 ./urlscan/urlscan-0.9.10-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2022-08-05 16:33 ./urlscan/urlscan-0.9.10-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       64 2022-08-05 16:33 ./urlscan/urlscan-0.9.10-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-05-06 19:19 ./urlwatch
-rw-r--r-- 1 1000 100      457 2023-05-06 18:49 ./urlwatch/README
-rw-r--r-- 1 1000 100     7359 2023-05-06 19:17 ./urlwatch/urlwatch-2.28-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      632 2023-05-06 19:17 ./urlwatch/urlwatch-2.28-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      280 2023-05-06 19:17 ./urlwatch/urlwatch-2.28-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   115540 2023-05-06 18:49 ./urlwatch/urlwatch-2.28-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-05-06 19:17 ./urlwatch/urlwatch-2.28-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2023-05-06 19:17 ./urlwatch/urlwatch-2.28-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-08-03 15:03 ./usbredir
-rw-r--r-- 1 1000 100      502 2022-08-03 14:51 ./usbredir/README
-rw-r--r-- 1 1000 100     2244 2022-08-03 15:01 ./usbredir/usbredir-0.13.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      679 2022-08-03 15:01 ./usbredir/usbredir-0.13.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      377 2022-08-03 15:01 ./usbredir/usbredir-0.13.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    52332 2022-08-03 14:51 ./usbredir/usbredir-0.13.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2022-08-03 15:01 ./usbredir/usbredir-0.13.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       65 2022-08-03 15:01 ./usbredir/usbredir-0.13.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-06 12:02 ./uuid
-rw-r--r-- 1 1000 100      739 2023-03-06 12:01 ./uuid/README
-rw-r--r-- 1 1000 100     3610 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.lst
-rw-r--r-- 1 1000 100      870 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.meta
-rw-r--r-- 1 1000 100      577 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.txt
-rw-r--r-- 1 1000 100    78952 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.txz.asc
-rw-r--r-- 1 1000 100       60 2023-03-06 12:01 ./uuid/uuid-1.6.2-x86_64-9cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-18 12:24 ./valentina-studio-bin
-rw-r--r-- 1 1000 100      478 2023-04-18 12:23 ./valentina-studio-bin/README
-rw-r--r-- 1 1000 100   133617 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      826 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      496 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 64350300 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       75 2023-04-18 12:23 ./valentina-studio-bin/valentina-studio-bin-13.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-05-06 19:20 ./valgrind
-rw-r--r-- 1 1000 100      544 2023-05-06 18:49 ./valgrind/README
-rw-r--r-- 1 1000 100    32937 2023-05-06 19:17 ./valgrind/valgrind-3.21.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      747 2023-05-06 19:17 ./valgrind/valgrind-3.21.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      439 2023-05-06 19:17 ./valgrind/valgrind-3.21.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 23421212 2023-05-06 18:49 ./valgrind/valgrind-3.21.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-05-06 19:17 ./valgrind/valgrind-3.21.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       65 2023-05-06 19:17 ./valgrind/valgrind-3.21.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-17 18:10 ./varnish
-rw-r--r-- 1 1000 100      714 2023-03-17 17:49 ./varnish/README
-rw-r--r-- 1 1000 100    56257 2023-03-17 18:04 ./varnish/varnish-7.3.0-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      672 2023-03-17 18:04 ./varnish/varnish-7.3.0-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      370 2023-03-17 18:04 ./varnish/varnish-7.3.0-x86_64-1cf.txt
-rw-r--r-- 1 1000 100  1721644 2023-03-17 17:49 ./varnish/varnish-7.3.0-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-17 18:04 ./varnish/varnish-7.3.0-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2023-03-17 18:04 ./varnish/varnish-7.3.0-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-09 16:51 ./vde2
-rw-r--r-- 1 1000 100      634 2023-03-09 16:37 ./vde2/README
-rw-r--r-- 1 1000 100     7655 2023-03-09 16:47 ./vde2/vde2-2.3.2-x86_64-10cf.lst
-rw-r--r-- 1 1000 100      764 2023-03-09 16:47 ./vde2/vde2-2.3.2-x86_64-10cf.meta
-rw-r--r-- 1 1000 100      469 2023-03-09 16:47 ./vde2/vde2-2.3.2-x86_64-10cf.txt
-rw-r--r-- 1 1000 100   198156 2023-03-09 16:37 ./vde2/vde2-2.3.2-x86_64-10cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-09 16:47 ./vde2/vde2-2.3.2-x86_64-10cf.txz.asc
-rw-r--r-- 1 1000 100       61 2023-03-09 16:47 ./vde2/vde2-2.3.2-x86_64-10cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./vdt
-rw-r--r-- 1 1000 100      474 2021-11-13 14:28 ./vdt/README
-rw-r--r-- 1 1000 100     1551 2020-10-05 14:22 ./vdt/vdt-5.4.68-x86_64-7cf.lst
-rw-r--r-- 1 1000 100      530 2020-10-05 14:22 ./vdt/vdt-5.4.68-x86_64-7cf.meta
-rw-r--r-- 1 1000 100      299 2020-10-05 14:22 ./vdt/vdt-5.4.68-x86_64-7cf.txt
-rw-r--r-- 1 1000 100    58044 2020-10-05 14:20 ./vdt/vdt-5.4.68-x86_64-7cf.txz
-rw-r--r-- 1 1000 100      512 2020-10-05 14:22 ./vdt/vdt-5.4.68-x86_64-7cf.txz.asc
-rw-r--r-- 1 1000 100       60 2020-10-05 14:22 ./vdt/vdt-5.4.68-x86_64-7cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./vegeta-bin
-rw-r--r-- 1 1000 100      455 2021-11-13 14:28 ./vegeta-bin/README
-rw-r--r-- 1 1000 100      897 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      607 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      359 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.txt
-rw-r--r-- 1 1000 100  2686536 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       67 2021-02-02 10:52 ./vegeta-bin/vegeta-bin-12.8.4-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-02-10 17:20 ./veracrypt
-rw-r--r-- 1 1000 100      645 2023-02-10 16:51 ./veracrypt/README
-rw-r--r-- 1 1000 100     1468 2023-02-10 17:17 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      841 2023-02-10 17:17 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      529 2023-02-10 17:17 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.txt
-rw-r--r-- 1 1000 100  1452980 2023-02-10 16:51 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      508 2023-02-10 17:17 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       66 2023-02-10 17:17 ./veracrypt/veracrypt-1.25.9-x86_64-3cf.txz.md5
